省份,指标,202004,202003,202002,202001,201912,201911,201910,201909,201908,201907,201906,201905,201904,201903,201902,201901,201812,201811,201810,201909,201908,201907,201906,201905
北京市,居民消费价格指数(上月=100),0,99.3411115,99.28941217,100.13708415,101.46709073,100.22561429,100.08650409,100.47130205,100.0508003,100.16309426,100.81323687,100.27601666,100.05090537,100.18180489,99.58552947,101.01893783,100.30905555,100.12270473,99.28739534,100.49979453,100.06153908,100.37118147,100.79915076,99.52112249
北京市,食品烟酒类居民消费价格指数(上月=100),0,97.44675945,98.48641306,102.18093305,102.47043898,101.3054656,102.04659394,102.19953845,100.90271509,100.37630655,99.87467453,98.70337135,100.81683955,99.38274353,99.20590193,102.61924909,101.35310103,101.24351878,98.86524792,101.04146446,100.43864723,101.7854059,100.30429113,98.37639752
北京市,衣着类居民消费价格指数(上月=100),0,99.98031689,100.18979397,100.15841725,99.06758994,99.27387395,99.6532942,100.84097445,100.67274341,100.38024268,100.00486287,99.60946416,99.86017602,100.18754337,100.38561998,100.78872203,98.63271674,99.85153381,99.39568889,102.41527877,100.65501681,100.44332441,100.5039281,99.25285927
北京市,居住类居民消费价格指数(上月=100),0,99.814926,100.16771026,99.72225427,99.94618594,99.44271697,99.65059434,99.53693211,99.89719806,100.16598729,100.26146895,100.66543441,99.80277467,100.13308241,100.27048677,100.9098586,99.72830665,99.98147793,99.62894297,99.89128908,99.85104953,100.20496902,100.29124879,100.25310004
北京市,生活用品及服务类居民消费价格指数(上月=100),0,99.9870386,99.99675632,100.82711844,99.75003757,100.36751034,99.72978919,99.98536053,100.00959136,99.87160977,99.76072481,99.95469588,100.09845893,100.27158787,99.42703991,98.56111103,99.98969462,101.07255358,100.07868214,100.05560629,100.27604183,100.08031184,100.45581307,99.8238998
北京市,交通和通信类居民消费价格指数(上月=100),0,100.39929035,95.88358604,95.67111427,103.41727067,100.20469532,99.1884808,99.95559344,99.15953561,99.6077307,100.44501869,99.42887806,99.16463367,101.18644624,100.34355393,99.83640445,100.388726,97.64031491,99.15768518,100.22605984,99.94362737,98.60273853,101.84080364,99.42328866
北京市,教育文化和娱乐类居民消费价格指数(上月=100),0,100.6099797,99.97771831,100.08686639,104.06367569,100.62326935,98.26571646,100.05203797,98.89185633,99.72742436,102.0875177,100.22973213,99.68787066,101.13998238,97.27216501,101.44697797,100.74509426,100.15384016,97.90211754,100.46376747,99.90175408,99.83611727,102.72710118,99.80874269
北京市,医疗保健类居民消费价格指数(上月=100),0,99.89160249,100.24796068,100.1084562,99.61315591,99.75376694,100.3024431,99.77431845,99.97540161,99.93496704,106.27168689,106.77381412,100.4969588,99.74777008,99.89109426,100.03512393,100.05027025,100.02089694,100.71716727,100.11251869,99.4767883,100.27027007,100.50973728,100.19419423
北京市,其他用品和服务类居民消费价格指数(上月=100),0,99.79668526,101.27140119,100.24511954,103.27937354,99.89357269,98.7541194,99.90877369,100.43639475,101.94770706,101.5857342,101.09573832,99.88427922,100.89176866,99.99000363,99.44857805,100.40252955,100.21199405,100.06202538,100.13889904,99.57322221,99.96500829,100.67688705,99.84454165
