Beijing,593,9,536,0,0,11
Tianjin,190,3,182,0,0,0
Shanghai,644,7,581,2,0,13
Chongqing,579,6,573,0,0,0
Hebei,328,6,318,0,0,0
Henan,1276,22,1254,0,0,0
Yunnan,185,2,181,0,0,0
Liaoning,146,2,143,0,0,0
Heilongjiang,939,13,586,3,0,30
Hunan,1019,4,1015,0,0,0
Anhui,991,6,985,0,0,0
Shandong,787,7,768,0,0,0
Xinjiang,76,3,73,0,0,0
Jiangsu,653,0,646,0,0,0
Zhejiang,1268,1,1261,0,0,3
Jiangxi,937,1,936,0,0,0
Hubei,68128,4512,63616,0,0,0
Guangxi,254,2,252,0,0,0
Gansu,139,2,137,0,0,0
Shanxi,197,0,160,0,0,3
Inner Mongolia,199,1,145,1,0,16
Shaanxi,286,3,253,0,0,0
Jilin,110,1,99,0,0,0
Fujian,355,1,349,0,0,0
Guizhou,147,2,145,0,0,0
Guangdong,1587,8,1547,0,0,5
Qinghai,18,0,18,0,0,0
Tibet,1,0,1,0,0,0
Sichuan,561,3,558,0,0,0
Ningxia,75,0,75,0,0,0
Hainan,168,6,162,0,0,0
Taiwan,429,6,290,0,0,9
Hong Kong,1037,4,787,0,0,15
Macau,45,0,32,0,0,1
