Beijing,593,9,581
Tianjin,192,3,188
Shanghai,668,7,648
Chongqing,579,6,573
Hebei,328,6,322
Henan,1276,22,1254
Yunnan,185,2,183
Liaoning,149,2,145
Heilongjiang,945,13,932
Hunan,1019,4,1015
Anhui,991,6,985
Shandong,788,7,780
Xinjiang,76,3,73
Jiangsu,653,0,653
Zhejiang,1268,1,1267
Jiangxi,937,1,936
Hubei,68135,4512,63617
Guangxi,254,2,252
Gansu,139,2,137
Shanxi,198,0,198
Inner Mongolia,227,1,201
Shaanxi,308,3,305
Jilin,155,2,128
Fujian,356,1,355
Guizhou,147,2,145
Guangdong,1592,8,1581
Qinghai,18,0,18
Tibet,1,0,1
Sichuan,564,3,558
Ningxia,75,0,75
Hainan,169,6,162
Hong Kong,1065,4,1030
Macau,45,0,45
